Ano,Localização,Rede,R_EF_Total,R1EF,R2EF,R3EF,4REF,R5EF,R6EF,R7EF,R8EF,R9EF,RTotal - EM,R1EM,R2EM,R3EM,R4EM,RNão-Seriado
2020,Urbana,Total,0.8,0.4,0.5,0.7,0.5,0.6,1.1,1.1,1,1.2,2.7,3.2,2.2,2.6,6.3,6.9
2020,Rural,Total,0.7,0.2,0.3,0.8,0.6,1.1,0.9,0.8,0.7,0.8,2.6,3.2,1.9,2.4,5.2,3.2
2019,Urbana,Total,5.6,1,2,7.2,4.3,3.8,9.6,8.9,7.1,5.9,9.2,13.6,8.2,4.5,7.2,10
2019,Rural,Total,8.6,1.2,2.7,13,10.6,9.4,14.6,10.7,7.8,4.9,7.5,10.6,6.6,4,6.8,11.5
2018,Urbana,Total,6.6,1.2,2.1,8.5,5.3,4.5,11,10.3,8.3,7.1,10.6,15.6,9.4,5.4,7.9,14.1
2018,Rural,Total,9.7,1.4,2.7,14.4,12.1,11,16.2,12.3,8.8,5.7,8.4,11.8,7.5,4.4,2.6,12.4
2017,Urbana,Total,7,1.2,2.1,8.8,5.2,4.8,12.1,10.7,8.8,7.8,10.9,16,9.7,5.6,7.2,8.4
2017,Rural,Total,9.7,1.4,2.7,14.5,11.8,11.1,16.5,12,8.6,5.8,8.3,11.6,7.4,4.3,3.6,11.5
2016,Rural,Total,10.7,1.5,3,15.7,13.1,12.4,17.8,13,9.7,6.3,8.6,12.2,7.6,4.3,3.8,11
2016,Urbana,Total,7.9,1.3,2.4,9.7,6,5.7,13.4,12,10.3,8.9,12,17.5,10.8,6.1,7.4,8.9
2015,Urbana,Total,7.8,1.4,2.4,9.6,6,5.6,13.3,12.2,9.7,8.6,11.6,16.8,10.2,6,5.8,7.8
2015,Rural,Total,10.2,1.3,3.1,15,12.8,12,17.1,12.5,8.9,5.6,8.3,12,7.3,4,4.3,10.1
2014,Rural,Total,10.2,1.5,3.5,15,12.7,11.9,17.2,12.3,8.9,5.6,8.7,11.9,7.6,4.7,5,12.9
2014,Urbana,Total,8.4,1.5,2.8,10.3,6.5,6,14.2,12.4,10.5,9.3,12.3,17.2,11.1,6.5,6.4,7.8
2013,Rural,Total,9.8,1.5,4.1,14,12,11.5,16.7,11.8,8.4,5.5,8.3,11.5,7.2,4.4,4.4,11
2013,Urbana,Total,8.2,1.5,3.1,9.6,6.2,6.4,13.6,12.1,9.9,9.2,12,16.9,10.6,6.5,5.4,7.1
2012,Rural,Total,10.8,2.5,7.9,15.2,12.5,11.4,17,12.3,8.5,5.5,7.7,10.5,6.9,4.3,1.1,9.1
2012,Urbana,Total,8.9,1.7,4.5,10.2,6.8,6.7,14.3,12.6,10.2,9.9,12.4,17,11.3,6.9,4.9,7.3
2011,Rural,Total,11,3,9.8,14.8,12,11.2,17.4,12.1,8.6,5.7,8.2,11.2,7.2,4.6,1.9,12.9
2011,Urbana,Total,9.4,1.8,6,10.5,6.5,7,14.9,12.8,11,10.8,13.3,18.3,11.9,7.6,4.3,9.8
2010,Rural,Total,12.1,4.4,13.5,16.5,13,11.6,17.1,12.3,8.9,5.9,7.6,10.8,6.6,3.6,2.4,7.4
2010,Urbana,Total,9.9,2.1,8.1,11,7.1,7.5,14.9,13.2,11.1,10.9,12.7,17.4,11.3,7.2,5,8.9
2009,Rural,Total,13.8,5.6,18.7,17.9,14.2,11.8,17.9,12.5,9.2,6.2,7.2,10.2,6.3,3.7,1.9,5
2009,Urbana,Total,10.6,2.5,8.8,11.5,7.4,8.1,16.3,13.8,11.7,11.6,12.8,17.5,11.5,7.6,3.5,9.3
2008,Rural,Total,6.8,22.3,19.5,15.2,12.5,18.5,13.2,9.7,6.5,15.3,10.3,6.5,3.8,1.4,4.1,7.4
2008,Urbana,Total,2.8,9.7,11.9,7.5,8.6,16.7,14.3,12,12.3,11.2,16.5,11.3,7.9,3.7,10.6,12.4
2007,Rural,Total,8,23.8,19.6,15.3,12.5,17.5,12.4,9,6.4,15.8,10.4,7.3,5.7,2.3,2.2,8.2
2007,Urbana,Total,3.1,10.7,12.3,8.1,9.2,16.4,13.7,11.5,12.2,11.4,16.6,11.5,8.9,3.7,11.4,12.8
2020,Total,Privada,0.7,1.1,0.8,0.7,0.5,0.6,0.8,0.7,0.7,0.6,0.7,1.1,0.6,0.3,6.6,1.2
2020,Total,Pública,0.8,0.2,0.4,0.7,0.5,0.7,1.1,1.1,1,1.2,3,3.5,2.4,3,6.3,6.7
2019,Total,Privada,1.7,1.1,0.9,1.1,1,1.1,2.5,2.9,2.8,2.8,3.4,5.6,2.9,1.2,1.1,1.5
2019,Total,Pública,6.9,1,2.4,9.6,6.2,5.4,11.6,10.2,8,6.4,10,14.5,8.8,5,7.4,11.2
2018,Total,Privada,1.9,1.3,1,1.2,1.1,1.1,2.6,3.3,3.1,3.1,3.7,6.1,3.2,1.3,6.3,2.5
2018,Total,Pública,8.1,1.2,2.4,11.1,7.4,6.4,13.2,11.7,9.3,7.6,11.4,16.6,10.2,6,7.7,14.7
2017,Total,Privada,2.1,1.4,1.1,1.3,1.2,1.3,3,3.6,3.4,3.5,4,6.7,3.5,1.5,1.4,2.7
2017,Total,Pública,8.4,1.2,2.4,11.4,7.3,6.7,14.3,12.1,9.7,8.3,11.8,16.9,10.5,6.2,7.2,9.5
2016,Total,Privada,2.5,1.6,1.3,1.5,1.5,1.6,3.5,4.3,4,4.1,4.6,7.8,4.1,1.7,2.1,3.1
2016,Total,Pública,9.5,1.3,2.7,12.5,8.4,7.8,15.7,13.5,11.3,9.4,12.9,18.4,11.7,6.7,7.4,10
2015,Total,Pública,9.2,1.2,2.8,12.2,8.3,7.6,15.4,13.5,10.5,8.9,12.4,17.7,10.9,6.5,6,9.3
2015,Total,Privada,2.8,1.8,1.6,1.7,1.7,1.8,4.1,4.8,4.5,4.6,5.1,8.5,4.4,1.9,1.1,2
2014,Total,Pública,9.6,1.4,3.1,12.8,8.6,7.9,16.2,13.5,11.1,9.6,13.1,18.1,11.9,7.2,6.5,9
2014,Total,Privada,3.2,2,1.8,1.9,1.9,2,4.6,5.5,5.3,5,5.5,9.1,4.7,2,1.6,4.1
2013,Total,Pública,9.4,1.4,3.6,11.9,8.2,8.2,15.4,13,10.5,9.5,12.7,17.6,11.4,7.1,5.5,7.7
2013,Total,Privada,3.3,2.1,1.9,1.9,1.9,2,4.7,5.6,5.2,5.2,5.7,9.3,4.9,2.2,3.1,5.2
2012,Total,Pública,10.1,1.8,5.7,12.6,8.9,8.4,15.9,13.6,10.7,10.1,13.1,17.7,12,7.5,4.9,7.9
2012,Total,Privada,3.5,2.1,2,1.9,1.9,2.1,5,5.7,5.5,5.5,6.1,9.7,5.3,2.6,1.3,2.8
2011,Total,Pública,10.5,2.1,7.5,12.8,8.4,8.6,16.6,13.6,11.5,11,14,19,12.7,8.2,4.3,10.7
2011,Total,Privada,3.5,2,2.1,1.9,1.9,2.2,4.9,5.6,5.4,5.3,6.1,9.6,5.3,2.6,2.4,4.6
2010,Total,Privada,3.4,2.1,2.2,2,1.9,2.1,4.8,5.5,5.3,5.2,5.9,9.4,5.3,2.4,1.6,5.2
2010,Total,Pública,11.2,2.6,10.3,13.4,9.1,9.1,16.4,14.1,11.6,11.1,13.4,18.1,11.9,7.8,5.1,9.3
2009,Total,Privada,3.4,2.1,2.3,2,1.9,2.2,4.6,5.5,5.2,5.4,6.2,9.9,5.5,2.7,2.2,5
2009,Total,Pública,12.1,3.2,12.1,14.1,9.6,9.6,17.8,14.6,12.3,11.9,13.5,18.1,12.1,8.2,3.5,9.7
2008,Total,Privada,1.8,2.3,1.9,1.8,2.1,4.5,5.3,5.1,5.4,3.3,9.4,5.4,2.7,1.4,6.9,6
2008,Total,Pública,3.7,13.8,14.9,9.9,10.1,18.2,15.2,12.5,12.5,12.8,17.1,11.9,8.6,3.8,10.7,13.1
2007,Total,Privada,2,2.3,1.9,1.7,2,4.1,4.9,4.8,4.8,3.1,8.9,4.9,2.5,1.8,4.9,5.6
2007,Total,Pública,4.2,15,15,10.4,10.6,17.6,14.4,12,12.5,13,17.1,12.1,9.6,3.8,11.8,13.5
